"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Daerah Tertinggal"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Kawasan Ekonomi Khusus"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Kawasan Industri"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Kawasan Strategis Pariwisata Nasional"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Percepatan Pembangunan Wilayah Papua"
"5","18","Pembangunan jalan baru beserta pemasangan fasilitas perlengkapan jalan yang menunjang Simpul-simpul Transportasi"
"5","19","Peningkatan (struktur dan kapasitas) Jalan untuk Debottlenecking"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Daerah Perbatasan"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Daerah Tertinggal"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Kawasan Ekonomi Khusus"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Kawasan Industri"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Kawasan Strategis Pariwisata Nasional"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Percepatan Pembangunan Wilayah Papua"
"5","19","Peningkatan (struktur dan kapasitas) Jalan yang menunjang Simpul-simpul Transportasi"
"6","6","Pembangunan/Rehabilitasi Prasarana Kawasan Konservasi Perairan atau Kawasan Konservasi Pesisir dan Pulau-Pulau Kecil, dan Prasarana di Pulau-Pulau Kecil;"
"6","6","Pembangunan/Rehabilitasi Prasarana Pengolahan dan Pemasaran Hasil Perikanan"
"6","6","Pembangunan/Rehabilitasi Sarana dan Prasarana Fasilitas Pokok dan Fungsional Pelabuhan Perikanan (UPTD Provinsi);"
"6","6","Pembangunan/Rehabilitasi Sarana dan Prasarana Pokok Unit Perbenihan (UPTD Kabupaten/Kota);"
"6","6","Pembangunan/Rehabilitasi Sarana dan Prasarana Pokok Unit Perbenihan (UPTD Provinsi);"
"6","6","Pembangunan/Rehabilitasi Sarana dan Prasarana Tempat Pelelangan Ikan- (TPI) milik Kabupaten/Kota (UPTD Kab/Kota) yang berada di Luar Pelabuhan Perikanan; "
"6","6","Pengadaan Sarana dan Prasarana Pemberdayaan Usaha Skala Kecil  Masyarakat Kelautan dan Perikanan  (Nelayan dan Pembudidaya Ikan)."
"6","6","Pengadaan Sarana dan Prasarana Pengawasan Sumber Daya Kelautan dan Perikanan."
"6","6","Pengadaan sarana dan prasarana tambak garam; dan"
"7","7","1.??? Gedung, Prasarana dan Alkes RS Rujukan Nasional
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"7","7","1.??? Peningkatan/Pembangunan Sarana Prasarana dan Alkes Puskesmas daerah perbatasan
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Penambahan Gedung Puskesmas
d) Peningkatan Fungsi Puskesmas
e) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
f) Pusling Single Gardan 
g) Pusling Double Gardan 
h) Pusling Perairan 
i) Ambulans Transport Single Gardan
j) Ambulans Transport Double Gardan 
k) Ambulans Public Service Center (PSC)119 
l) Kendaraan Pusling Roda 2 
m) Prasarana Listrik (Generator Set/Energi Terbarukan) 
n) Prasarana Air Bersih Untuk Puskesmas 
o) Instalasi Pengolahan Air Limbah (IPAL)
p) Set Pemeriksaan Umum 
q) Alat Ruangan Tindakan/UGD 
r) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
s) Set Ruangan Persalinan 
t) Set Ruangan Rawat Pasca Persalinan 
u) Set Kesehatan Gigi dan Mulut 
v) Set Promosi Kesehatan 
w) Set Ruangan ASI 
x) Set Laboratorium 
y) Set Ruangan Farmasi 
z) Set Rawat Inap 
aa) Set Ruangan Sterilisasi
bb) Peralatan UKM (PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
"
"7","7","1.?Gedung, Prasarana dan Alkes RS Rujukan Regional?? a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"7","7","2.??? Gedung, Prasarana dan Alkes RS Rujukan Provinsi
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"7","7","2.??? Pengembangan Gedung, Prasarana dan Alkes RS daerah prioritas pariwisata
a) Hiperbaric Chambers
"
"7","7","2.??? Peningkatan/Pembangunan Sarana Prasarana dan Alkes Puskesmas  daerah tertinggal/kepulauan
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Penambahan Gedung Puskesmas
d) Peningkatan Fungsi Puskesmas
e) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
f) Pusling Single Gardan 
g) Pusling Double Gardan 
h) Pusling Perairan 
i) Ambulans Transport Single Gardan
j) Ambulans Transport Double Gardan 
k) Ambulans Public Service Center (PSC)119 
l) Kendaraan Pusling Roda 2 
m) Prasarana Listrik (Generator Set/Energi Terbarukan) 
n) Prasarana Air Bersih Untuk Puskesmas 
o) Instalasi Pengolahan Air Limbah (IPAL)
p) Set Pemeriksaan Umum 
q) Alat Ruangan Tindakan/UGD 
r) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
s) Set Ruangan Persalinan 
t) Set Ruangan Rawat Pasca Persalinan 
u) Set Kesehatan Gigi dan Mulut 
v) Set Promosi Kesehatan 
w) Set Ruangan ASI 
x) Set Laboratorium 
y) Set Ruangan Farmasi 
z) Set Rawat Inap 
aa) Set Ruangan Sterilisasi
bb) Peralatan UKM (PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
"
"7","7","3.??? Gedung, Prasarana dan alat pelayanan UTD di daerah
a) Pembangunan Gedung UTD di daerah
b) Rehab Gedung UTD
c) Kendaraan operasional UTD di daerah
d) Alat pelayanan UTD di daerah
"
"7","7","3.??? Peningkatan gedung sarana prasarana dan alat kesehatan di Puskesmas di daerah transmigrasi
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Penambahan Gedung Puskesmas
d) Peningkatan Fungsi Puskesmas
e) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
f) Pusling Single Gardan 
g) Pusling Double Gardan 
h) Pusling Perairan 
i) Ambulans Transport Single Gardan
j) Ambulans Transport Double Gardan 
k) Ambulans Public Service Center (PSC)119 
l) Kendaraan Pusling Roda 2 
m) Prasarana Listrik (Generator Set/Energi Terbarukan) 
n) Prasarana Air Bersih Untuk Puskesmas 
o) Instalasi Pengolahan Air Limbah (IPAL)
p) Set Pemeriksaan Umum 
q) Alat Ruangan Tindakan/UGD 
r) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
s) Set Ruangan Persalinan 
t) Set Ruangan Rawat Pasca Persalinan 
u) Set Kesehatan Gigi dan Mulut 
v) Set Promosi Kesehatan 
w) Set Ruangan ASI 
x) Set Laboratorium 
y) Set Ruangan Farmasi 
z) Set Rawat Inap 
aa) Set Ruangan Sterilisasi
bb) Peralatan UKM (PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
"
"7","7","3.??Gedung, Prasarana dan Alkes RS Rujukan Regional? a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"7","7","4.??? Pengembangan Gedung, Prasarana dan Alkes RS daerah prioritas pariwisata
a) Hiperbaric Chambers
"
"7","7","5.??? Pembangunan RS Pratama
a) Bangunan 
b) Sarana Prasarana dan Alat Kesehatan
"
"7","7","5.??? Pengembangan Balai Pelatihan Kesehatan Daerah dan alat penunjang Diklat
a) Rehab/ renovasi bangunan ruang kelas, ruang micro teaching, ruang serba guna 
b) Pengadaan peralatan penunjang diklat ( mebeler kelas, sound system, lcd, screen, komputer, laptop ) Pengadaan peralatan ava ( vcd, photo camera, sound recording)  
c) Peralatan lab komptuter 
"
"7","7","Pengadaan Peralatan Pendukung Imunisasi (Cold Chain dan Vaccine Carrier)"
"7","22","Sarana Prasarana Pelayanan KB meliputi
a. Pengadaan Sarana Prasarana Klinik Pelayanan KB
b. Pembangunan/alih fungsi gudang, alat dan obat kontrasepsi
c. Pengadaan sarana transportasi pelayanan KB
"
"7","22","Sarana prasarana penyuluhan KB meliputi
a. Pengadaan mobil unit penerangan (MUPEN) KB
b. Pengadaan sarana KIE Kit dan Media Lini Lapangan
c. Pengadaan media/alat pengolah data 
d. Pembangunan/alih fungsi/pengembangan Balai Penyuluhan KB
e. Pengadaan Sarana petugas lapangan KB
"
"7","21","1. Penyediaan Obat dan BMHP (Bahan Medis Habis Pakai) di Kab/Kota
a) Obat program Puskesmas
b) Bahan Medis Habis Pakai Puskesmas
"
"7","21","2. Pembangunan baru/rehabilitasi dan/atau peyediaan sarana pendukung instalasi farmasi Kab/Kota
a) Rehab gedung IFK
b) Pengadaan sarana prasarana penunjang
"
"7","21","3. Pembangunan baru/rehabilitasi dan atau peyediaan sarana pendukung instalasi farmasi Provinsi
a) Rehab gedung IFK
b) Pengadaan sarana prasarana penunjang
"
"7","23","1. Pembangunan dan Rehabilitasi Bangunan Puskesmas non afirmasi dan Pendukungnya
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Pembangunan Public Service Center (PSC) 119 
d) Pembangunan Regional Maintenance Center (RMC) 
e) Pembangunan Gedung Unit Transfusi Darah (UTD)
f) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
g) Pembangunan RS Lanjutan (RS yang belum beroperasional)"
"7","23","2. Penyediaan Prasarana Puskesmas non afirmasi
a) Pusling Single Gardan 
b) Pusling Double Gardan 
c) Pusling Perairan 
d) Ambulans Transport Single Gardan
e) Ambulans Transport Double Gardan 
f) Ambulans Public Service Center (PSC)119 
g) Kendaraan Pusling Roda 2 
h) Kendaraan Pemeliharaan 
i) Kendaraan Unit Transfusi Darah (UTD) 
j) Prasarana Listrik (Generator Set/Energi Terbarukan) 
k) Prasarana Air Bersih Untuk Puskesmas 
l) Instalasi Pengolahan Air Limbah (IPAL)
m) Perangkat Sistem Informasi dan Komunikasi Public Service Center (PSC) 119
n) Perangkat Regional Maintenance Center (RMC)
o) Pengadaan Perangkat Pendataan Keluarga di Puskesmas
"
"7","23","3. Penyediaan Alat Kesehatan  dan Peralatan serta Sistem Informasi Kesehatan Pendukung Puskesmas
a) Set Pemeriksaan Umum 
b) Alat Ruangan Tindakan/UGD 
c) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
d) Set Ruangan Persalinan 
e) Set Ruangan Rawat Pasca Persalinan 
f) Set Kesehatan Gigi dan Mulut 
g) Set Promosi Kesehatan 
h) Set Ruangan ASI 
i) Set Laboratorium 
j) Set Ruangan Farmasi 
k) Set Rawat Inap 
l) Set Ruangan Sterilisasi"
"7","23","4. Penyediaan  alat, mesin dan bahan untuk pengendalian penyakit, kesehatan lingkungan, kesehatan masyarakat di Puskesmas non afirmasi
a) Peralatan UKM (Pustu Set, PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
b) Alat Wahana Pendidikan DLP 
c) Set Alat Unit Transfusi Darah (UTD)
"
"7","20","1. Pembangunan dan Rehabilitasi RS Kab/Kota selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
"
"7","20","1. Pembangunan dan Rehabilitasi RS Provinsi selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
"
"7","20","2. Penyediaan Alat Kesehatan di RS Kab/Kota selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU) 
c) Intensive Cardiac Care Unit (ICCU) 
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Alat Kesehatan Rawat Inap Kelas I, II dan III 
h) Alat Kesehatan Rawat Jalan 
i) Radiologi 
j) Laboratorium 
k) Central Sterile Service Department (CSSD) 
l) Unit Transfusi Darah/Bank Darah Rumah Sakit
"
"7","20","2. Penyediaan Alat Kesehatan di RS Provinsi  selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU) 
c) Intensive Cardiac Care Unit (ICCU) 
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Alat Kesehatan Rawat Inap Kelas I, II dan III 
h) Alat Kesehatan Rawat Jalan 
i) Radiologi 
j) Laboratorium 
k) Central Sterile Service Department (CSSD) 
l) Unit Transfusi Darah/Bank Darah Rumah Sakit
"
"7","20","3. Penyediaan  prasarana RS Kab/Kota selain DAK penugasan
a) Instalasi Pengolahan Air Limbah (IPAL)
b) Ambulans 
c) Kendaraan Unit Transfusi Darah (UTD) 
d) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
e) Prasarana Air Bersih Untuk Rumah Sakit
f) Pengadaan Sistem Informasi Untuk SIMRS
g) Alat Kalibrasi dan Alat Pemeliharaan"
"7","20","3. Penyediaan  prasarana RS Provinsi selain DAK penugasan
a) Instalasi Pengolahan Air Limbah (IPAL)
b) Ambulans 
c) Kendaraan Unit Transfusi Darah (UTD) 
d) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
e) Prasarana Air Bersih Untuk Rumah Sakit
f) Pengadaan Sistem Informasi Untuk SIMRS
g) Alat Kalibrasi dan Alat Pemeliharaan
"
"8","24","Pembangunan sarana dan prasarana operasionalisasi KPH, Tahura, dan Hutan Kota"
"8","24","Pengembangan sarana dan prasarana usaha ekonomi produktif melalui kelompok tani hutan (KTH)"
"8","24","Rehabilitasi hutan dan lahan secara vegetatif dan spil teknis: a. Pembuatan tanaman; b. Pembangunan Gully Plug; c. Pembuatan  Gully Plug; d. Pembuatan Dam Penahan"
"8","25","Alat Pengumpul dan Pengangkut Sampah"
"8","25","Instalasi Pengolahan Air Limbah: IPAL Usaha Skala Kecil (USK) Tahu, IPAL USK Ternak, IPAL USK Batik"
"8","25","Pengolahan sampah: bank sampah dan sarana pendukungnya, serta Pusat Daur Ulang Sampah dan rumah pengkomposan"
"8","25","Penyediaan peralatan laboratorium"
"8","25","Penyediaan sistem pemantauan kualitas air secara kontinyu, otomatis, dan online"
"9","9","Amenitas Pariwisata: Pembangunan dermaga wisata, Pembangunan titik labuh/singgah kapal layar (yacht); Pembangunan dive center dan perlengkapannya, Pembangunan surfing center dan perlengkapannya; Pembangunan talud dan Pengadaan Katamarang (Glass Bottom Boat)."
"9","9","Penataan Daya Tarik Wisata: Pembangunan pusat informasi/TIC dan perlengkapannya, Pembuatan ruang ganti dan/atau toilet, Penataan Taman Daya Tarik Wisata (Pembuatan pergola, pembuatan gazebo, pemasangan lampu taman dan pembuatan pagar pembatas), Pembangunan panggung kesenian/pertunjukkan, Pembangunan/revitalisasi sarana pendukung daya tarik wisata (kios cinderamata, plaza pusat jajanan/kuliner, tempat ibadah, menara pandang (viewing deck) dan gapura identitas, pembuatan jalur pejalan kaki/jalan setapak/jalan dalam kawasan, boardwalk, pedestrian, dan tempat parkir dan Pembuatan rambu-rambu petunjuk arah di dalam kawasan daya tarik wisata."
"10","10","Optimalisasi Gudang SRG"
"10","10","Pasar Rakyat"
"10","10","Pasar Rakyat Pasca Bencana"
"10","10","Sarana Gerai Maritim"
"10","10","UPTD Metrologi Legal"
"11","29","Buku koleksi perpustakaan yang terdiri dari:
a) Buku pengayaan;
b) Buku referensi; dan
c) Buku panduan pendidik.
"
"11","29","Pembangunan jamban siswa/guru beserta sanitasinya."
"11","29","Pembangunan ruang kelas baru (RKB) berikut perabotnya;"
"11","29","Pembangunan rumah dinas/mess guru"
"11","29","Rehabilitasi jamban siswa/guru dengan tingkat kerusakan sedang atau berat, baik beserta sanitasinya atau tanpa sanitasinya"
"11","29","Rehabilitasi ruang kelas, ruang penunjang lainnya, ruang perpustakaan dan/atau ruang guru dengan tingkat kerusakan sedang atau berat, baik beserta perabotnya atau tanpa perabotnya"
"11","27","Alat Pembelajaran"
"11","27","Pembangunan ruang kelas baru (RKB) beserta perabotnya"
"11","27","Rehabilitasi jamban siswa/guru dengan tingkat kerusakan sedang atau berat, baik beserta sanitasinya atau tanpa sanitasinya"
"11","27","Rehabilitasi ruang kelas, ruang penunjang lainnya, ruang perpustakaan dan/atau ruang guru dengan tingkat kerusakan sedang atau berat, baik beserta perabotnya atau tanpa perabotnya"
"11","31","Buku koleksi perpustakaan"
"11","31","Pembangunan ruang kelas baru (RKB) beserta perabotnya"
"11","31","Rehabilitasi jamban siswa/guru dengan tingkat kerusakan sedang atau berat, baik beserta sanitasinya atau tanpa sanitasinya"
"11","31","Rehabilitasi ruang kelas, ruang penunjang lainnya, dan/atau ruang guru dengan tingkat kerusakan sedang atau berat, baik beserta perabotnya atau tanpa perabotnya"
"11","26","Media pembelajaran"
"11","26","Pembangunan asrama siswa"
"11","26","Pembangunan jamban siswa/guru beserta sanitasinya."
"11","26","Pembangunan ruang kelas baru (RKB) beserta perabotnya"
"11","26","Pembangunan ruang laboratorium IPA beserta perabotnya"
"11","26","Pembangunan rumah dinas/mess guru"
"11","26","Peralatan pendidikan "
"11","26","Rehabilitasi jamban siswa/guru dengan tingkat kerusakan sedang atau berat, baik beserta sanitasinya atau tanpa sanitasinya"
"11","26","Rehabilitasi ruang belajar (SMP/SMA), ruang penunjang lainnya, ruang perpustakaan dan/atau ruang guru dengan tingkat kerusakan sedang atau berat, baik beserta perabotnya atau tanpa perabotnya"
"11","26","Sarana PJOK dan/atau seni budaya"
