bidang,subbidang,kegiatan
"Kesehatan dan KB",-,"1.??? Peningkatan/Pembangunan Sarana Prasarana dan Alkes Puskesmas daerah perbatasan
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Penambahan Gedung Puskesmas
d) Peningkatan Fungsi Puskesmas
e) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
f) Pusling Single Gardan 
g) Pusling Double Gardan 
h) Pusling Perairan 
i) Ambulans Transport Single Gardan
j) Ambulans Transport Double Gardan 
k) Ambulans Public Service Center (PSC)119 
l) Kendaraan Pusling Roda 2 
m) Prasarana Listrik (Generator Set/Energi Terbarukan) 
n) Prasarana Air Bersih Untuk Puskesmas 
o) Instalasi Pengolahan Air Limbah (IPAL)
p) Set Pemeriksaan Umum 
q) Alat Ruangan Tindakan/UGD 
r) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
s) Set Ruangan Persalinan 
t) Set Ruangan Rawat Pasca Persalinan 
u) Set Kesehatan Gigi dan Mulut 
v) Set Promosi Kesehatan 
w) Set Ruangan ASI 
x) Set Laboratorium 
y) Set Ruangan Farmasi 
z) Set Rawat Inap 
aa) Set Ruangan Sterilisasi
bb) Peralatan UKM (PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
"
"Kesehatan dan KB",-,"1.?Gedung, Prasarana dan Alkes RS Rujukan Regional?? a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"Kesehatan dan KB",-,"2.??? Gedung, Prasarana dan Alkes RS Rujukan Provinsi
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"Kesehatan dan KB",-,"2.??? Pengembangan Gedung, Prasarana dan Alkes RS daerah prioritas pariwisata
a) Hiperbaric Chambers
"
"Kesehatan dan KB",-,"2.??? Peningkatan/Pembangunan Sarana Prasarana dan Alkes Puskesmas  daerah tertinggal/kepulauan
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Penambahan Gedung Puskesmas
d) Peningkatan Fungsi Puskesmas
e) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
f) Pusling Single Gardan 
g) Pusling Double Gardan 
h) Pusling Perairan 
i) Ambulans Transport Single Gardan
j) Ambulans Transport Double Gardan 
k) Ambulans Public Service Center (PSC)119 
l) Kendaraan Pusling Roda 2 
m) Prasarana Listrik (Generator Set/Energi Terbarukan) 
n) Prasarana Air Bersih Untuk Puskesmas 
o) Instalasi Pengolahan Air Limbah (IPAL)
p) Set Pemeriksaan Umum 
q) Alat Ruangan Tindakan/UGD 
r) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
s) Set Ruangan Persalinan 
t) Set Ruangan Rawat Pasca Persalinan 
u) Set Kesehatan Gigi dan Mulut 
v) Set Promosi Kesehatan 
w) Set Ruangan ASI 
x) Set Laboratorium 
y) Set Ruangan Farmasi 
z) Set Rawat Inap 
aa) Set Ruangan Sterilisasi
bb) Peralatan UKM (PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
"
"Kesehatan dan KB",-,"3.??? Gedung, Prasarana dan alat pelayanan UTD di daerah
a) Pembangunan Gedung UTD di daerah
b) Rehab Gedung UTD
c) Kendaraan operasional UTD di daerah
d) Alat pelayanan UTD di daerah
"
"Kesehatan dan KB",-,"3.??? Peningkatan gedung sarana prasarana dan alat kesehatan di Puskesmas di daerah transmigrasi
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Penambahan Gedung Puskesmas
d) Peningkatan Fungsi Puskesmas
e) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
f) Pusling Single Gardan 
g) Pusling Double Gardan 
h) Pusling Perairan 
i) Ambulans Transport Single Gardan
j) Ambulans Transport Double Gardan 
k) Ambulans Public Service Center (PSC)119 
l) Kendaraan Pusling Roda 2 
m) Prasarana Listrik (Generator Set/Energi Terbarukan) 
n) Prasarana Air Bersih Untuk Puskesmas 
o) Instalasi Pengolahan Air Limbah (IPAL)
p) Set Pemeriksaan Umum 
q) Alat Ruangan Tindakan/UGD 
r) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
s) Set Ruangan Persalinan 
t) Set Ruangan Rawat Pasca Persalinan 
u) Set Kesehatan Gigi dan Mulut 
v) Set Promosi Kesehatan 
w) Set Ruangan ASI 
x) Set Laboratorium 
y) Set Ruangan Farmasi 
z) Set Rawat Inap 
aa) Set Ruangan Sterilisasi
bb) Peralatan UKM (PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
"
"Kesehatan dan KB",-,"3.??Gedung, Prasarana dan Alkes RS Rujukan Regional? a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
r) Instalasi Gawat Darurat (IGD) 
s) Ruang Operasi Intensive Care Unit (ICU) 
t) Intensive Cardiac Care Unit (ICCU) 
u) Neonatal Intensive Care Unit (NICU) 
v) Pediatric Intensive Care Unit (PICU) 
w) High Care Unit (HCU) 
x) Alat Kesehatan Rawat Inap Kelas I, II dan III 
y) Alat Kesehatan Rawat Jalan 
z) Radiologi 
aa) Laboratorium 
bb) Central Sterile Service Department (CSSD) 
cc) Unit Transfusi Darah/Bank Darah Rumah Sakit
dd) Instalasi Pengolahan Air Limbah (IPAL)
ee) Ambulans 
ff) Kendaraan Unit Transfusi Darah (UTD) 
gg) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
hh) Prasarana Air Bersih Untuk Rumah Sakit
ii) Pengadaan Sistem Informasi Untuk SIMRS
jj) Alat Kalibrasi dan Alat Pemeliharaan
"
"Kesehatan dan KB",-,"4.??? Pengembangan Gedung, Prasarana dan Alkes RS daerah prioritas pariwisata
a) Hiperbaric Chambers
"
"Kesehatan dan KB",-,"5.??? Pembangunan RS Pratama
a) Bangunan 
b) Sarana Prasarana dan Alat Kesehatan
"
"Kesehatan dan KB",-,"5.??? Pengembangan Balai Pelatihan Kesehatan Daerah dan alat penunjang Diklat
a) Rehab/ renovasi bangunan ruang kelas, ruang micro teaching, ruang serba guna 
b) Pengadaan peralatan penunjang diklat ( mebeler kelas, sound system, lcd, screen, komputer, laptop ) Pengadaan peralatan ava ( vcd, photo camera, sound recording)  
c) Peralatan lab komptuter 
"
"Kesehatan dan KB",-,"Pengadaan Peralatan Pendukung Imunisasi (Cold Chain dan Vaccine Carrier)"
"Kesehatan dan KB","Keluarga Berencana","Sarana Prasarana Pelayanan KB meliputi
a. Pengadaan Sarana Prasarana Klinik Pelayanan KB
b. Pembangunan/alih fungsi gudang, alat dan obat kontrasepsi
c. Pengadaan sarana transportasi pelayanan KB
"
"Kesehatan dan KB","Keluarga Berencana","Sarana prasarana penyuluhan KB meliputi
a. Pengadaan mobil unit penerangan (MUPEN) KB
b. Pengadaan sarana KIE Kit dan Media Lini Lapangan
c. Pengadaan media/alat pengolah data 
d. Pembangunan/alih fungsi/pengembangan Balai Penyuluhan KB
e. Pengadaan Sarana petugas lapangan KB
"
"Kesehatan dan KB","Pelayanan Kefarmasian dan Perbekalan Kesehatan","1. Penyediaan Obat dan BMHP (Bahan Medis Habis Pakai) di Kab/Kota
a) Obat program Puskesmas
b) Bahan Medis Habis Pakai Puskesmas
"
"Kesehatan dan KB","Pelayanan Kefarmasian dan Perbekalan Kesehatan","2. Pembangunan baru/rehabilitasi dan/atau peyediaan sarana pendukung instalasi farmasi Kab/Kota
a) Rehab gedung IFK
b) Pengadaan sarana prasarana penunjang
"
"Kesehatan dan KB","Pelayanan Kefarmasian dan Perbekalan Kesehatan","3. Pembangunan baru/rehabilitasi dan atau peyediaan sarana pendukung instalasi farmasi Provinsi
a) Rehab gedung IFK
b) Pengadaan sarana prasarana penunjang
"
"Kesehatan dan KB","Pelayanan Kesehatan Dasar","1. Pembangunan dan Rehabilitasi Bangunan Puskesmas non afirmasi dan Pendukungnya
a) Pembangunan Baru Puskesmas
b) Renovasi/Rehabilitasi Puskesmas
c) Pembangunan Public Service Center (PSC) 119 
d) Pembangunan Regional Maintenance Center (RMC) 
e) Pembangunan Gedung Unit Transfusi Darah (UTD)
f) Pembangunan Rumah Jabatan (Dokter, Perawat dan Bidan)
g) Pembangunan RS Lanjutan (RS yang belum beroperasional)"
"Kesehatan dan KB","Pelayanan Kesehatan Dasar","2. Penyediaan Prasarana Puskesmas non afirmasi
a) Pusling Single Gardan 
b) Pusling Double Gardan 
c) Pusling Perairan 
d) Ambulans Transport Single Gardan
e) Ambulans Transport Double Gardan 
f) Ambulans Public Service Center (PSC)119 
g) Kendaraan Pusling Roda 2 
h) Kendaraan Pemeliharaan 
i) Kendaraan Unit Transfusi Darah (UTD) 
j) Prasarana Listrik (Generator Set/Energi Terbarukan) 
k) Prasarana Air Bersih Untuk Puskesmas 
l) Instalasi Pengolahan Air Limbah (IPAL)
m) Perangkat Sistem Informasi dan Komunikasi Public Service Center (PSC) 119
n) Perangkat Regional Maintenance Center (RMC)
o) Pengadaan Perangkat Pendataan Keluarga di Puskesmas
"
"Kesehatan dan KB","Pelayanan Kesehatan Dasar","3. Penyediaan Alat Kesehatan  dan Peralatan serta Sistem Informasi Kesehatan Pendukung Puskesmas
a) Set Pemeriksaan Umum 
b) Alat Ruangan Tindakan/UGD 
c) Set Ruangan Kesehatan Ibu, Anak, KB dan Imunisasi 
d) Set Ruangan Persalinan 
e) Set Ruangan Rawat Pasca Persalinan 
f) Set Kesehatan Gigi dan Mulut 
g) Set Promosi Kesehatan 
h) Set Ruangan ASI 
i) Set Laboratorium 
j) Set Ruangan Farmasi 
k) Set Rawat Inap 
l) Set Ruangan Sterilisasi"
"Kesehatan dan KB","Pelayanan Kesehatan Dasar","4. Penyediaan  alat, mesin dan bahan untuk pengendalian penyakit, kesehatan lingkungan, kesehatan masyarakat di Puskesmas non afirmasi
a) Peralatan UKM (Pustu Set, PHN Kit, Imunisasi Kit, UKS Kit, UKGS Kit, Bidan Kit, Posyandu Kit, Kesling Kit)
b) Alat Wahana Pendidikan DLP 
c) Set Alat Unit Transfusi Darah (UTD)
"
"Kesehatan dan KB","Pelayanan Kesehatan Rujukan","1. Pembangunan dan Rehabilitasi RS Kab/Kota selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
"
"Kesehatan dan KB","Pelayanan Kesehatan Rujukan","1. Pembangunan dan Rehabilitasi RS Provinsi selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU)
c) Intensive Cardiac Care Unit (ICCU)
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Rawat Inap Kelas I, II  dan III 
h) Instalasi Rawat Jalan 
i) Instalasi Radiologi
j) Instalasi Laboratorium 
k) Instalasi Central Sterile Service Department (CSSD) 
l) Instalasi Unit Transfusi Darah/Bank Darah Rumah Sakit 
m) Instalasi Laundry 
n) Instalasi Pengelolaan Makanan (Gizi) 
o) Instalasi Pemulasaran Jenazah
p) Instalasi Farmasi (Pelayanan dan Gudang Farmasi)
q) Instalasi Pemeliharaan Sarana Rumah Sakit (IPSRS)
"
"Kesehatan dan KB","Pelayanan Kesehatan Rujukan","2. Penyediaan Alat Kesehatan di RS Kab/Kota selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU) 
c) Intensive Cardiac Care Unit (ICCU) 
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Alat Kesehatan Rawat Inap Kelas I, II dan III 
h) Alat Kesehatan Rawat Jalan 
i) Radiologi 
j) Laboratorium 
k) Central Sterile Service Department (CSSD) 
l) Unit Transfusi Darah/Bank Darah Rumah Sakit
"
"Kesehatan dan KB","Pelayanan Kesehatan Rujukan","2. Penyediaan Alat Kesehatan di RS Provinsi  selain DAK penugasan
a) Instalasi Gawat Darurat (IGD) 
b) Ruang Operasi Intensive Care Unit (ICU) 
c) Intensive Cardiac Care Unit (ICCU) 
d) Neonatal Intensive Care Unit (NICU) 
e) Pediatric Intensive Care Unit (PICU) 
f) High Care Unit (HCU) 
g) Alat Kesehatan Rawat Inap Kelas I, II dan III 
h) Alat Kesehatan Rawat Jalan 
i) Radiologi 
j) Laboratorium 
k) Central Sterile Service Department (CSSD) 
l) Unit Transfusi Darah/Bank Darah Rumah Sakit
"
"Kesehatan dan KB","Pelayanan Kesehatan Rujukan","3. Penyediaan  prasarana RS Kab/Kota selain DAK penugasan
a) Instalasi Pengolahan Air Limbah (IPAL)
b) Ambulans 
c) Kendaraan Unit Transfusi Darah (UTD) 
d) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
e) Prasarana Air Bersih Untuk Rumah Sakit
f) Pengadaan Sistem Informasi Untuk SIMRS
g) Alat Kalibrasi dan Alat Pemeliharaan"
"Kesehatan dan KB","Pelayanan Kesehatan Rujukan","3. Penyediaan  prasarana RS Provinsi selain DAK penugasan
a) Instalasi Pengolahan Air Limbah (IPAL)
b) Ambulans 
c) Kendaraan Unit Transfusi Darah (UTD) 
d) Prasarana Listrik Untuk Rumah Sakit (Generator Set/Energi Terbarukan) 
e) Prasarana Air Bersih Untuk Rumah Sakit
f) Pengadaan Sistem Informasi Untuk SIMRS
g) Alat Kalibrasi dan Alat Pemeliharaan
"
"Lingkungan Hidup dan Kehutanan",Kehutanan,"Pembangunan sarana dan prasarana operasionalisasi KPH, Tahura, dan Hutan Kota"
"Lingkungan Hidup dan Kehutanan",Kehutanan,"Pengembangan sarana dan prasarana usaha ekonomi produktif melalui kelompok tani hutan (KTH)"
"Lingkungan Hidup dan Kehutanan",Kehutanan,"Rehabilitasi hutan dan lahan secara vegetatif dan spil teknis: a. Pembuatan tanaman; b. Pembangunan Gully Plug; c. Pembuatan  Gully Plug; d. Pembuatan Dam Penahan"
"Lingkungan Hidup dan Kehutanan","Lingkungan Hidup","Alat Pengumpul dan Pengangkut Sampah"
"Lingkungan Hidup dan Kehutanan","Lingkungan Hidup","Instalasi Pengolahan Air Limbah: IPAL Usaha Skala Kecil (USK) Tahu, IPAL USK Ternak, IPAL USK Batik"
"Lingkungan Hidup dan Kehutanan","Lingkungan Hidup","Pengolahan sampah: bank sampah dan sarana pendukungnya, serta Pusat Daur Ulang Sampah dan rumah pengkomposan"
"Lingkungan Hidup dan Kehutanan","Lingkungan Hidup","Penyediaan peralatan laboratorium"
"Lingkungan Hidup dan Kehutanan","Lingkungan Hidup","Penyediaan sistem pemantauan kualitas air secara kontinyu, otomatis, dan online"
Pariwisata,-,"Amenitas Pariwisata: Pembangunan dermaga wisata, Pembangunan titik labuh/singgah kapal layar (yacht); Pembangunan dive center dan perlengkapannya, Pembangunan surfing center dan perlengkapannya; Pembangunan talud dan Pengadaan Katamarang (Glass Bottom Boat)."
